en,de,es
State,Zustand,Estado
All,Alle,todos
Month,Monat,mes
"All events are displayed in local time","Alle Ereignisse werden in der Ortszeit angegeben","Todos los eventos se muestran en la hora local"
Filters,Filters,Filtros
"Live Events","Live Events","Eventos en Vivo"
Details,Einzelheiten,Detalles
"Superstar Appearances",Superstär-Auftritte,"Apariciones Superstar"
"Bio, Videos, Photos, and News Articles","Bio, Videos, Fotos und News Artikel","Bio, Videos, Photos, and News Articles"
"SEARCH EVENTS","Suche Veranstaltungen","Buscar eventos"
"Live Events<span>Tickets</span>","Live Events<span>Tickets</span>","Live Events <span> Entradas </ span>"
"All Shows + Events","Alle Shows + Events","Todos los espectaculos + Eventos"
"All Episodes","Alle Episoden","todos los Episodios"
"All Superstars","Alle Superstars","todas las superestrellas"
"Previous Page","Vorherige Seite","Pagina Anterior"
"Next Page","Nächste Seite","Siguiente Página"
"Read Full Story","Lesen Sie die komplette Geschichte","Lea la historia completa"
Alumni,Alümni,Alumni
"Hall of Fame",Ruhmeshalle,"Salón de la Fama"
Event<span>Calendar</span>,Ereignis<span>Kalender</span>,"Evento <span> Calendario </ span>"
"Recent Events","Letzte Veranstaltungen","Eventos Recientes"
CHAMPIONS,CHÄMPIONS,CHAMPIONS
Current,Strom,corriente
CURRENT,CURRENT,ACTUAL
Divas,Diväs,Divas
"ECW Alumni","ECW Alumni","ECW Alumni"
NXT,NXT,NXT
Raw,Raw,crudo
Roster,Dienstplan,lista
"WCW Alumni","WCW Alumni","WCW Alumni"
"WWE Alumni","WWE Alümni","WWE Alumni"
"SHOW !span Listings !spanend","Karte !span Anzeigen !spanend","ESPECTÁCULO! Abarcar Listados! SpanEnd"
"Show Listings for: ","Zeige Anzeigen für: ","Mostrar Información para:"
"Select a country","Wählen Sie ein Land","Seleccione un país"
"No Channels Available","Keine Kanäle vorhanden","No Channels Available"
"<div class=""no_archivedata"">Sorry, there are no matching Power 25 items for your request at this time. Alternatively, use the site wide search at the top of the page.</div>","<div class=""no_archivedata"">Sorry, es gibt keine passenden Leistung 25 Einzelteile für Ihre Anfrage zu diesem Zeitpunkt. Alternativ können Sie die Website weite Suche ganz oben auf der Seite.</div>","<div class=""no_archivedata"">Sorry, there are no matching Power 25 items for your request at this time. Alternatively, use the site wide search at the top of the page.</div>�""<span class=""""white"""">Superstar</span> <span>Appearances</span>"""
"Sorry, there are no matching News items for your request at this time. Please use the dropdown menus provided above to assist in finding additional News articles you might be interested in. Alternatively, use the site wide search at the top of the page.","Sorry, es gibt keine passenden Nachrichten Einzelteile für Ihre Anfrage zu diesem Zeitpunkt. Bitte verwenden Sie die Dropdown-Menüs oben bereitgestellt, um bei der Suche nach weiteren Nachrichten Artikel, die Sie interessieren könnten zu unterstützen. Alternativ können Sie die Website weite Suche ganz oben auf der Seite.","Lo sentimos, no hay artículos a juego Noticias para su solicitud en este momento. Por favor, use los menús desplegables proporcionados anteriormente para ayudar a encontrar artículos de noticias Quizás se encuentre interesado en. Como alternativa, utilice la amplia búsqueda de sitio en la parte superior de la página."
"Click here","Klicken Sie hier","haga clic aquí"
"Daily Schedule","Daily Schedule","Horario Diario"
Today,Today,hoy
"Next Day","Nächster Tag","Siguiente día"
"WWE Network","WWE Netzwërk","WWE Network"
"Get Started","Erste Schritte",empezar
Reviews,Bewertungen,Comentarios
"NEXT <span>PAY-PER-VIEW</span>","NÄCHSTER <span>PAY-PER-VIEW</span>","SIGUIENTE <span> PAY-PER-VIEW </ span>"
"$9.99<span class=""price-small"">/month</span>","$9.99<span class=""price-small"">/Monat</span>","$ 9,99 <span class = ""-precio pequeno""> / mes </ span>"
"With six month commitment","Mit 6 Monate Engagement","Con el compromiso seis meses"
Join,Beitreten,Unirse
"Sign In",Anmelden,Registrarse
Welcome,Willkommen,bienvenida
Afghanistan,Afghanistan,Afganistán
"Aland Islands","Aland Islands","Islas Aland"
Albania,Albanien,Albania
Algeria,Algerien,Argelia
"American Samoa","amerikanischen Samoa","Samoa Americana"
Andorra,Andorra,Andorra
Angola,Angola,Angola
Anguilla,Anguilla,Anguila
Antarctica,Antarktika,Antártida
"Antigua and Barbuda","Antigua und Barbuda","Antigua y Barbuda"
Apr,Apr,Apr
Argentina,Argentinien,Argentina
Armenia,Armenien,Armenia
Aruba,Aruba,Aruba
Aug,Aug,Aug
Australia,Australien,Australia
Austria,Österreich,Austria
Azerbaijan,Aserbaidschan,Azerbaiyán
Bahamas,Bahamas,Bahamas
Bahrain,Bahrein,Bahrein
Bangladesh,Bangladesch,Bangladesh
Barbados,Barbados,Barbados
Belarus,Weißrussland,Bielorrusia
Belgium,Belgien,Bélgica
Belize,Belize,Belice
Benin,Benin,Benin
Bermuda,Bermuda,Bermuda
Bhutan,Bhutan,Bután
Bolivia,Bolivien,Bolivia
"Bosnia and Herzegovina","Bosnien und Herzegowina","Bosnia y Herzegovina"
Botswana,Botswana,Botswana
"Bouvet Island",Bouvet-Insel,"Isla Bouvet"
Brazil,Brasilien,Brasil
"British Indian Ocean Territory","Britisch-Indischer Ozean","Territorio Británico del Océano Índico"
"British Virgin Islands","Britische Jungferninseln","Islas Vírgenes Británicas"
Brunei,Brunei,Brunei
Bulgaria,Bulgarien,Bulgaria
"Burkina Faso","Burkina Faso","Burkina Faso"
Burundi,Burundi,Burundi
Cambodia,Kambodscha,Camboya
Cameroon,Kamerun,Camerún
Canada,Kanada,Canadá
"Cape Verde","Kap Verde","Cabo Verde"
"Caribbean Netherlands","karibische Niederlande","Caribe Países Bajos"
"Cayman Islands",Cayman-Inseln,"Islas Caimán"
"Central African Republic","Zentralafrikanische Republik","República Centroafricana"
Chad,Tschad,Chad
Chile,Chile,Chile
China,China,China
"Christmas Island",Weihnachtsinsel,"Isla de Navidad"
"Cocos (Keeling) Islands","Cocos (Keeling) Islands","Islas Cocos (Keeling)"
Colombia,Kolumbien,Colombia
Comoros,Komoren,Comoras
"Congo (Brazzaville)","Kongo (Brazzaville)","Congo (Brazzaville)"
"Congo (Kinshasa)","Kongo (Kinshasa)","Congo (Kinshasa)"
"Cook Islands",cook-Inseln,"Islas Cook"
"Costa Rica","Costa Rica","Costa Rica"
Croatia,Kroatien,Croacia
Cuba,Kuba,Cuba
Curaçao,Curaçao,Curaçao
Cyprus,Zypern,Chipre
"Czech Republic","Tschechische Republik","República Checa"
Dec,Dec,Dec
Denmark,Dänemark,Dinamarca
Djibouti,Djibouti,Djibouti
Dominica,Dominica,Dominica
"Dominican Republic","Dominikanische Republik","República Dominicana"
Ecuador,Ecuador,Ecuador
Egypt,Ägypten,Egipto
"El Salvador","El Salvador","El Salvador"
"Equatorial Guinea",Äquatorialguinea,"Guinea Ecuatorial"
Eritrea,Eritrea,Eritrea
Estonia,Estland,Estonia
Ethiopia,Äthiopien,Etiopía
"Falkland Islands",Falkland-Inseln,"islas Malvinas"
"Faroe Islands",Färöer,"Islas Feroe"
Feb,Feb,Feb
Fiji,Fidschi,Fiji
Finland,Finnland,Finlandia
France,Frankreich,Francia
"French Guiana",Französisch-Guayana,"Guayana francés"
"French Polynesia",Französisch-Polynesien,"Polinesia francés"
"French Southern Territories","Französisch Südliche Territorien","Territorios Franceses del Sur"
Fri,Fri,Fri
Friday,Freitag,viernes
Gabon,Gabun,Gabón
Gambia,Gambia,Gambia
Georgia,Georgia,Georgia
Germany,Deutschland,Alemania
Ghana,Ghana,Ghana
Gibraltar,Gibraltar,Gibraltar
Greece,Griechenland,Grecia
Greenland,Grönland,Groenlandia
Grenada,Grenada,Granada
Guadeloupe,Guadeloupe,Guadalupe
Guam,Guam,Guam
Guatemala,Guatemala,Guatemala
Guernsey,guernsey,Guernsey
Guinea,Guinea,Guinea
Guinea-Bissau,Guinea-Bissau,Guinea-Bissau
Guyana,Guyana,Guayana
Haiti,Haiti,Haití
"Heard Island and McDonald Islands","Heard und McDonaldinseln","Islas Heard y McDonald"
Honduras,Honduras,Honduras
"Hong Kong S.A.R., China","Hongkong S.A.R., China","Hong Kong S.A.R., China"
Hungary,Ungarn,Hungría
Iceland,Island,Islandia
India,Indien,India
Indonesia,Indonesien,Indonesia
Iran,Iran,Irán
Iraq,Irak,Irak
Ireland,Irland,Irlanda
"Isle of Man","Isle of Man","Isla de Man"
Israel,Israel,Israel
Italy,Italien,Italia
"Ivory Coast",Elfenbeinküste,"Costa de Marfil"
Jamaica,Jamaika,Jamaica
Jan,Jan,Jan
Japan,Japan,Japón
Jersey,Jersey,Jersey
Jordan,Jordan,Jordania
Jul,Jul,Jul
Jun,Jun,Jun
Kazakhstan,Kasachstan,Kazajstán
Kenya,Kenia,Kenia
Kiribati,Kiribati,Kiribati
Kuwait,Kuwait,Kuwait
Kyrgyzstan,Kirgisistan,Kirguistán
Laos,Laos,Laos
Latvia,Lettland,Letonia
Lebanon,Libanon,Líbano
Lesotho,Lesotho,Lesoto
Liberia,Liberia,Liberia
Libya,Libyen,Libia
Liechtenstein,Liechtenstein,Liechtenstein
Lithuania,Litauen,Lituania
Luxembourg,Luxemburg,Luxemburgo
"Macao S.A.R., China","Macao S.A.R., China","Macao S.A.R., China"
Macedonia,Mazedonien,macedonia
Madagascar,Madagaskar,Madagascar
Malawi,Malawi,Malawi
Malaysia,Malaysia,Malasia
Maldives,Malediven,Maldivas
Mali,Mali,Malí
Malta,Malta,Malta
Mar,Mar,Mar
"Marshall Islands",Marshall-Inseln,"Islas Marshall"
Martinique,Martinique,Martinica
Mauritania,Mauretanien,Mauritania
Mauritius,Mauritius,Mauricio
May,May,May
Mayotte,Mayotte,Mayotte
Mexico,Mexiko,México
Micronesia,Mikronesien,Micronesia
Moldova,Moldawien,Moldavia
Mon,Mon,Mon
Monaco,Monaco,Mónaco
Monday,Montag,lunes
Mongolia,Mongolei,Mongolia
Montenegro,Montenegro,Montenegro
Montserrat,Montserrat,Montserrat
Morocco,Marokko,Marruecos
Mozambique,Mosambik,Mozambique
Myanmar,Myanmar,Myanmar
Namibia,Namibia,Namibia
Nauru,Nauru,Nauru
Nepal,Nepal,Nepal
Netherlands,Niederlande,"Países Bajos"
"Netherlands Antilles","niederländische Antillen","Antillas Holandesas"
"New Caledonia",Neukaledonien,"nueva Caledonia"
"New Zealand",Neuseeland,"nueva Zelanda"
Nicaragua,Nicaragua,Nicaragua
Niger,Niger,Níger
Nigeria,Nigeria,Nigeria
Niue,Niue,Niue
"Norfolk Island",Norfolkinsel,"Isla Norfolk"
"North Korea",Nordkorea,"Corea del Norte"
"Northern Mariana Islands","Northern Mariana Islands","Islas Marianas del Norte"
Norway,Norwegen,Noruega
Nov,Nov,Nov
Oct,Oct,Oct
Oman,Oman,Omán
Pakistan,Pakistan,Pakistán
Palau,Palau,Palau
"Palestinian Territory","palästinensische Autonomiegebiete","Territorio Palestino"
Panama,Panama,Panamá
"Papua New Guinea",Papua-Neuguinea,"Papúa Nueva Guinea"
Paraguay,Paraguay,Paraguay
Peru,Peru,Perú
Philippines,Philippinen,Filipinas
Pitcairn,Pitcairn,Pitcairn
Poland,Polen,Polonia
Portugal,Portugal,Portugal
"Puerto Rico","Puerto Rico","Puerto Rico"
Qatar,Katar,Katar
Reunion,Wiedervereinigung,reunión
Romania,Rumänien,Rumania
Russia,Russland,Rusia
Rwanda,Ruanda,Ruanda
"Saint Barthélemy","saint Barthélemy","San Bartolomé"
"Saint Helena","St. Helena","Santa Helena"
"Saint Kitts and Nevis","St. Kitts und Nevis","San Cristóbal y Nieves"
"Saint Lucia","St. Lucia","Santa Lucía"
"Saint Martin (French part)","Saint Martin (Französisch Teil)","San Martín (parte francesa)"
"Saint Pierre and Miquelon","St. Pierre und Miquelon","San Pedro y Miquelón"
"Saint Vincent and the Grenadines","St. Vincent und die Grenadinen","San Vicente y las Granadinas"
Samoa,Samoa,Samoa
"San Marino","San Marino","San Marino"
"Sao Tome and Principe","Sao Tome und Principe","Santo Tomé y Príncipe"
Sat,Sat,Sat
Saturday,Samstag,sábado
"Saudi Arabia",Saudi-Arabien,"Arabia Saudita"
Senegal,Senegal,Senegal
Sep,Sep,Sep
Serbia,Serbien,Serbia
Seychelles,Seychellen,Seychelles
"Sierra Leone","Sierra Leone","Sierra Leona"
Singapore,Singapur,Singapur
"Sint Maarten","Sint Maarten","Sint Maarten"
Slovakia,Slowakei,Eslovaquia
Slovenia,Slowenien,Eslovenia
"Solomon Islands",Salomon-Inseln,"islas Salomón"
Somalia,Somalia,Somalia
"South Africa",Südafrika,Sudáfrica
"South Georgia and the South Sandwich Islands","Südgeorgien und die Südlichen Sandwichinseln","Georgia del Sur y las Islas Sandwich del Sur"
"South Korea",Südkorea,"Corea del Sur"
"South Sudan",Süd-Sudan,"Sudán del Sur"
Spain,Spanien,España
"Sri Lanka","Sri Lanka","Sri Lanka"
Sudan,Sudan,Sudán
Sun,Sun,Sun
Sunday,Sonntag,domingo
Superstar<span>Appearances</span>,Superstär-<span>Auftritte</span>,Apariciones<span>Superstar</span>
Suriname,Suriname,Suriname
"Svalbard and Jan Mayen","Svalbard und Jan Mayen","Svalbard y Jan Mayen"
Swaziland,Swasiland,Swazilandia
Sweden,Schweden,Suecia
Switzerland,Schweiz,Suiza
Syria,Syrien,Siria
Taiwan,Taiwan,Taiwán
Tajikistan,Tadschikistan,Tayikistán
Tanzania,Tansania,Tanzania
Thailand,Thailand,Tailandia
Thu,Thu,Thu
Thursday,Donnerstag,jueves
Timor-Leste,Timor-Leste,Timor-Leste
Togo,Togo,Togo
Tokelau,Tokelau,Tokelau
Tonga,Tonga,Tonga
"Trinidad and Tobago","Trinidad und Tobago","Trinidad y Tobago"
Tue,Tue,Tue
Tuesday,Dienstag,martes
Tunisia,Tunesien,Túnez
Turkey,Türkei,Pavo
Turkmenistan,Turkmenistan,Turkmenistán
"Turks and Caicos Islands","Turks und Caicos Inseln","Islas Turcas y Caicos"
Tuvalu,Tuvalu,Tuvalu
"U.S. Virgin Islands",US-Jungferninseln,"Islas Vírgenes de Estados Unidos"
Uganda,Uganda,Uganda
Ukraine,Ukraine,Ucrania
"United Arab Emirates","Vereinigte Arabische Emirate","Emiratos Árabes Unidos"
"United Kingdom",Großbritannien,"Reino Unido"
"United States","Vereinigte Staaten","Estados Unidos"
"United States Minor Outlying Islands","USA, kleinere ausgelagerte Inseln","Estados Unidos Islas menores alejadas de"
Uruguay,Uruguay,Uruguay
Uzbekistan,Usbekistan,Uzbekistán
Vanuatu,Vanuatu,Vanuatu
Vatican,Vatikan,Vaticano
Venezuela,Venezuela,Venezuela
Vietnam,Vietnam,Vietnam
"Wallis and Futuna","Wallis und Futuna","Wallis y Futuna"
Wed,Wed,Wed
Wednesday,Mittwoch,miércoles
"Western Sahara",Westsahara,"Sáhara Occidental"
Yemen,Jemen,Yemen
Zambia,Sambia,Zambia
Zimbabwe,Simbabwe,Zimbabue
